timestamp,location-long,location-lat,individual-local-identifier
2022-11-02 08:39:11,-75.4938,35.7167,1412-80111
2022-04-21 17:48:45,-76.7113,38.7738,1412-80205
2022-05-21 03:11:18,-77.6258,39.4483,1412-80205
2022-05-21 03:51:33,-77.9972,39.7104,1412-80205
2022-05-21 06:36:45,-79.4436,40.9077,1412-80205
2022-05-21 07:26:32,-79.6368,41.4835,1412-80205
2022-05-22 03:06:35,-80.3984,42.5829,1412-80205
2022-05-22 03:08:05,-80.4582,42.6154,1412-80205
2022-05-22 03:22:06,-80.4036,42.7877,1412-80205
2022-05-22 04:16:44,-80.2913,43.2785,1412-80205
2022-05-22 04:33:23,-80.012,43.4429,1412-80205
2022-05-22 04:42:16,-80.0899,43.5089,1412-80205
2022-04-21 17:50:59,-76.7113,38.7738,1412-80208
2022-05-14 05:38:25,-78.1609,38.8945,1412-80208
2022-05-15 04:47:14,-81.2037,39.4066,1412-80208
2022-05-15 06:36:36,-81.7327,39.8298,1412-80208
2022-05-23 03:55:30,-81.6135,41.5112,1412-80208
2022-05-23 03:58:25,-81.629,41.5423,1412-80208
2022-05-23 07:58:36,-80.9781,43.2408,1412-80208
2022-11-03 23:49:26,-79.6134,32.9071,1412-80208
2022-04-30 17:58:45,-76.7113,38.7738,1412-80212
2022-05-19 03:46:08,-77.6258,39.4483,1412-80212
2022-05-19 08:36:08,-79.3297,40.2509,1412-80212
2022-05-20 04:24:24,-81.3792,40.8274,1412-80212
2022-05-20 08:11:51,-83.0455,42.0331,1412-80212
2022-05-21 02:19:16,-84.107,42.3333,1412-80212
2022-05-24 09:21:04,-92.063,46.7224,1412-80212
2022-04-30 17:58:07,-76.7113,38.7738,1412-80213
2022-05-21 04:31:21,-78.4067,39.6905,1412-80213
2022-05-21 05:43:47,-79.1731,39.8065,1412-80213
2022-09-07 02:36:24,-85.5055,41.2246,1412-80213
2022-09-24 19:45:49,-80.4224,27.8035,1412-80213
2022-09-24 23:05:07,-80.216,26.4988,1412-80213
2022-05-05 19:16:33,-76.7113,38.7738,1412-80214
2022-05-21 02:35:56,-77.6258,39.4483,1412-80214
2022-05-21 03:16:01,-77.9972,39.7104,1412-80214
2022-05-21 06:46:58,-79.4567,41.8787,1412-80214
2022-05-21 07:06:13,-79.7017,41.997,1412-80214
2022-05-21 07:24:00,-79.6467,42.3087,1412-80214
2022-05-21 08:26:23,-79.8761,42.9776,1412-80214
2022-05-23 02:17:27,-80.012,43.4429,1412-80214
2022-05-23 02:28:16,-80.0899,43.5089,1412-80214
2022-05-23 04:27:15,-80.0943,44.0461,1412-80214
2022-05-23 04:56:40,-80.2237,44.2884,1412-80214
2022-09-07 05:42:36,-79.503,44.9404,1412-80214
2022-09-07 05:48:16,-79.5235,44.945,1412-80214
2022-09-07 07:02:28,-79.5501,44.3849,1412-80214
2022-09-07 07:21:32,-79.4735,44.2803,1412-80214
2022-10-17 00:13:49,-79.1849,43.8191,1412-80214
2022-10-17 01:06:40,-78.404,43.1127,1412-80214
2022-10-17 04:55:05,-76.9409,40.5274,1412-80214
2022-10-17 05:03:58,-76.6077,40.476,1412-80214
2022-10-17 05:04:37,-76.6825,40.4045,1412-80214
2022-10-17 05:08:11,-76.7224,40.4263,1412-80214
2022-10-17 06:54:03,-75.7205,38.8015,1412-80214
2022-10-17 07:10:52,-76.3845,38.7569,1412-80214
2022-10-17 08:28:08,-75.8221,37.5887,1412-80214
2022-10-17 08:48:40,-76.0077,37.3222,1412-80214
2022-10-17 09:06:46,-76.3551,37.0987,1412-80214
2022-10-17 09:47:11,-75.9894,36.527,1412-80214
2022-05-05 19:18:06,-76.7113,38.7738,1412-80215
2022-05-21 03:55:00,-77.648,40.4326,1412-80215
2022-05-21 04:42:30,-78.2498,40.7783,1412-80215
2022-05-22 04:15:56,-79.0464,44.6009,1412-80215
2022-05-05 19:27:33,-76.7113,38.7738,1412-80216
2022-05-18 04:48:39,-78.4067,39.6905,1412-80216
2022-05-18 06:29:53,-79.1938,40.2248,1412-80216
2022-05-18 06:32:24,-79.2675,40.1636,1412-80216
2022-05-18 06:36:45,-79.3297,40.2509,1412-80216
2022-05-20 05:20:14,-87.616,44.1387,1412-80216
2022-05-24 03:58:12,-91.1952,46.8244,1412-80216
2022-05-05 19:27:21,-76.7113,38.7738,1412-80218
2022-05-21 02:56:21,-77.6258,39.4483,1412-80218
2022-05-21 07:22:54,-79.4567,41.8787,1412-80218
2022-05-21 07:43:36,-79.7017,41.997,1412-80218
2022-05-22 02:33:06,-80.4582,42.6154,1412-80218
2022-05-22 02:33:51,-80.3984,42.5829,1412-80218
2022-05-22 02:39:40,-80.5577,42.6354,1412-80218
2022-05-22 03:50:38,-80.6549,43.2632,1412-80218
2022-05-14 19:54:29,-76.7113,38.7738,1412-80225
2022-05-27 06:50:33,-79.4659,43.646,1412-80225
2022-09-27 23:15:38,-76.7113,38.7738,1422-07028
2022-11-24 00:38:38,-76.6712,38.6259,1422-07028
2022-11-24 01:44:51,-76.702,38.2507,1422-07028
2022-11-24 10:53:37,-77.8462,34.1351,1422-07028
2022-05-16 06:22:30,-85.2474,34.335,1422-07028
2022-10-22 23:45:45,-76.7113,38.7738,1422-07035
2022-10-23 00:15:31,-76.6712,38.6259,1422-07035
2022-10-23 00:53:50,-76.702,38.2507,1422-07035
2022-10-23 14:45:21,-79.6134,32.9071,1422-07035
2022-10-24 01:50:26,-79.6711,32.9726,1422-07035
